batter,phase,runs,balls,strike_rate,sr_bayes,impact_score,last_year
KK Nair,middle,817,663,123.22775263951735,123.85528341041885,82116.0529011077,2026
KL Rahul,middle,2403,1740,138.10344827586206,136.88260111945186,238175.72594784625,2026
Kartik Sharma,middle,101,95,106.3157894736842,119.54425229703227,11356.703968218066,2026
Kuldeep Yadav,middle,23,44,52.27272727272727,112.41771199221489,4946.379327657455,2026
LS Livingstone,middle,541,390,138.7179487179487,134.4749284891271,52445.222110759576,2026
M Jansen,middle,36,36,100.0,121.93867171488901,4389.792181736005,2026
M Shahrukh Khan,middle,354,263,134.60076045627375,130.9341335505226,34435.67712378744,2026
MA Agarwal,middle,1092,781,139.82074263764403,137.0572061128477,107041.67797413404,2025
MD Choudhary,middle,49,38,128.94736842105263,126.47138697913888,4805.912705207277,2026
MD Shanaka,middle,25,21,119.04761904761905,125.31404243583037,2631.594891152438,2026
MJ Santner,middle,21,29,72.41379310344827,119.05282663455073,3452.531972401971,2025
MK Pandey,middle,2098,1783,117.6668536174986,118.48727662595519,211262.81422407812,2025
MM Ali,middle,655,484,135.3305785123967,132.64776607678846,64201.518781165614,2025
MP Stoinis,middle,908,705,128.79432624113477,128.18648129571042,90371.46931347584,2026
MR Marsh,middle,701,512,136.9140625,133.90075412466672,68557.18611182936,2026
MS Dhoni,middle,1908,1898,100.52687038988408,102.89910805835613,195302.50709475993,2025
MW Short,middle,37,38,97.36842105263158,121.32117238686419,4610.204550700839,2026
N Pooran,middle,1396,871,160.27554535017222,154.00359584065606,134137.13197721142,2026
N Rana,middle,1823,1325,137.58490566037736,136.0972586619338,180328.8677270623,2026
N Sindhu,middle,29,20,145.0,127.75736356343887,2555.1472712687773,2026
N Wadhera,middle,576,418,137.79904306220095,134.04214219598592,56029.61543792211,2026
Naman Dhir,middle,240,158,151.8987341772152,137.58592964912,21738.57688456096,2026
Nithish Kumar Reddy,middle,435,318,136.7924528301887,132.68583463185058,42194.09541292849,2026
P Nissanka,middle,43,36,119.44444444444444,124.96897474519204,4498.883090826914,2026
P Simran Singh,middle,555,349,159.02578796561605,147.18351684952088,51367.047380482785,2026
PD Salt,middle,382,212,180.18867924528303,154.2207203099247,32694.792705704036,2026
PHKD Mendis,middle,61,35,174.28571428571428,133.33840507017115,4666.844177455991,2025
PJ Cummins,middle,180,139,129.49640287769785,127.44860229383042,17715.355718842427,2026
PR Veer,middle,43,28,153.57142857142858,129.45216666430207,3624.660666600458,2026
PWH de Silva,middle,25,35,71.42857142857143,117.68623115712764,4119.018090499468,2025
Priyansh Arya,middle,231,116,199.13793103448276,153.27277545382432,17779.641952643622,2026
Q de Kock,middle,1232,922,133.62255965292843,132.2899133089878,121971.30007088675,2026
R Ashwin,middle,279,276,101.08695652173914,111.3966733888309,30745.481855317328,2025
R Parag,middle,1028,765,134.37908496732027,132.6748262147285,101496.2420542673,2026
R Powell,middle,183,174,105.17241379310344,116.17298961013375,20214.100192163274,2026
R Ravindra,middle,110,77,142.85714285714286,130.76409252257116,10068.83512423798,2025
R Shepherd,middle,73,52,140.3846153846154,129.01956747424842,6709.017508660918,2026
R Tewatia,middle,352,361,97.50692520775624,107.4961028167974,38806.09311686386,2026
RA Jadeja,middle,1436,1293,111.05955143078113,113.01601691272806,146129.7098681574,2026
RA Tripathi,middle,1059,785,134.9044585987261,133.13044200626467,104507.39697491776,2025
RD Gaikwad,middle,1141,824,138.47087378640776,136.08227003546554,112131.7905092236,2026
RD Rickelton,middle,257,138,186.23188405797103,150.95445395237047,20831.714645427124,2026
RG Sharma,middle,3211,2625,122.32380952380953,122.57724580359553,321765.27023443824,2026
RK Singh,middle,552,499,110.62124248496994,114.93924087339965,57354.68119582643,2026
RM Patidar,middle,1016,583,174.27101200686107,162.1694513703591,94544.79014891936,2026
RR Pant,middle,2257,1655,136.37462235649548,135.2799098195348,223888.25075133008,2026
Rahmanullah Gurbaz,middle,111,73,152.05479452054794,133.0889297244006,9715.491869881243,2025
Ramandeep Singh,middle,119,111,107.2072072072072,119.17592537954039,13228.527717128984,2026
Rashid Khan,middle,93,75,124.0,125.43641913384948,9407.731435038711,2026
S Arora,middle,31,28,110.71428571428572,124.07100074501956,3473.9880208605477,2026
S Dube,middle,1261,931,135.4457572502685,133.80802235003497,124575.26880788256,2026
SA Yadav,middle,2684,1860,144.30107526881721,142.5634224652746,265167.9657854108,2026
SB Dubey,middle,54,48,112.5,123.32441632156115,5919.571983434935,2026
SE Rutherford,middle,237,167,141.91616766467067,133.33655570756727,22267.204803163735,2026
SM Curran,middle,389,348,111.7816091954023,116.8836706558736,40675.517388244014,2025
SN Khan,middle,267,249,107.2289156626506,115.4680927165301,28751.555086415992,2026
SN Thakur,middle,116,90,128.88888888888889,126.90467777592758,11421.420999833483,2026
SO Hetmyer,middle,534,420,127.14285714285714,126.77696449778757,53246.32508907078,2026
SP Narine,middle,486,279,174.19354838709677,154.3625172281421,43067.14230665165,2026
SS Iyer,middle,2322,1707,136.0281195079086,134.99886076032564,230443.05531787587,2026
SV Samson,middle,2702,1945,138.92030848329048,137.7419781150184,267908.1474337108,2026
Sameer Rizvi,middle,275,196,140.3061224489796,133.16581372414157,26100.499489931746,2026
Shahbaz Ahmed,middle,266,247,107.6923076923077,115.76432843017955,28593.789122254348,2026
Shashank Singh,middle,324,256,126.5625,126.31448595596311,32336.508404726555,2026
Shubman Gill,middle,1904,1324,143.80664652567975,141.5193108401181,187371.56755231635,2026
Suryansh Shedge,middle,79,45,175.55555555555554,135.28263819224733,6087.71871865113,2026
T Stubbs,middle,393,331,118.7311178247734,121.42173605729916,40190.59463496602,2026
TH David,middle,277,199,139.19597989949747,132.65947504096286,26399.23553315161,2026
TM Head,middle,446,290,153.79310344827587,142.6140890023492,41358.08581068127,2026
Tilak Varma,middle,1072,797,134.50439146800502,132.83047698199533,105865.89015465027,2026
Urvil Patel,middle,49,26,188.46153846153845,133.3386116114903,3466.803901898748,2026
V Kohli,middle,4166,3318,125.55756479807113,125.58150673673197,416679.4393524767,2026
V Nigam,middle,53,33,160.6060606060606,130.99926827254106,4322.975852993855,2025
V Shankar,middle,590,509,115.91355599214145,118.70430847462978,60420.49301358656,2025
V Suryavanshi,middle,189,89,212.35955056179776,153.05575058499775,13621.9618020648,2026
VR Iyer,middle,725,524,138.35877862595422,135.00394042578492,70742.0647831113,2026
WG Jacks,middle,256,181,141.43646408839777,133.42508820781745,24149.94096561496,2026
Washington Sundar,middle,313,272,115.0735294117647,119.63133440286802,32539.722957580103,2026
YBK Jaiswal,middle,811,582,139.34707903780068,135.99463727945863,79148.87889664492,2026
