bowler,phase,runs,balls,wickets,economy,bowling_sr,econ_bayes,impact_score,last_year
AG Murtaza,powerplay,51,78,3,3.9230769230769234,26.0,6.503355399061626,5.673994074708623,2013
AJ Hosein,powerplay,71,54,2,7.888888888888889,27.0,7.612112545959133,2.154461051512683,2026
AJ Tye,powerplay,253,192,13,7.90625,14.76923076923077,7.7194212505008375,89.76061514391957,2022
AK Markram,powerplay,57,42,1,8.142857142857142,42.0,7.643105586260861,0.5364311605703972,2025
AL Menaria,powerplay,52,48,1,6.5,48.0,7.330930139686519,0.5592741878420521,2012
AM Ghazanfar,powerplay,45,30,4,9.0,7.5,7.730737884194774,8.485606546577776,2026
AM Salvi,powerplay,78,66,1,7.090909090909092,66.0,7.423049900167908,0.5523336169284351,2011
AN Ahmed,powerplay,177,138,3,7.695652173913043,46.0,7.601849921753226,4.854081622212517,2015
AP Dole,powerplay,57,30,2,11.399999999999999,15.0,8.050737884194774,2.037080356596445,2010
AR Patel,powerplay,859,654,22,7.8807339449541285,29.727272727272727,7.801432301465046,254.36354804070342,2026
AS Joseph,powerplay,176,108,2,9.777777777777777,54.0,8.334706349649585,1.9676758018822706,2024
AS Rajpoot,powerplay,402,270,9,8.933333333333334,30.0,8.347131234287794,39.786124199871395,2020
AS Roy,powerplay,147,90,3,9.8,30.0,8.250582540153768,4.472411471604074,2026
Abhinandan Singh,powerplay,69,24,0,17.25,999.0,8.60007316869326,0.0,2026
Abhishek Sharma,powerplay,112,72,0,9.333333333333334,999.0,8.020284733872002,0.0,2026
Akash Deep,powerplay,201,120,5,10.05,24.0,8.493384202996268,12.068216573064054,2025
Akash Madhwal,powerplay,104,78,5,8.0,15.6,7.668190563896792,13.366908287671963,2025
Akash Singh,powerplay,221,145,6,9.144827586206896,24.166666666666668,8.221811835128893,17.95224738291351,2025
Anand Rajan,powerplay,43,42,0,6.142857142857142,999.0,7.288675206514025,0.0,2013
Ankit Sharma,powerplay,150,144,6,6.25,24.0,6.98942779924432,21.117608513812556,2018
Anureet Singh,powerplay,195,162,7,7.222222222222222,23.142857142857142,7.393322195921076,27.173169879007474,2017
Arjun Tendulkar,powerplay,51,54,1,5.666666666666666,54.0,7.1301848351157595,0.5750201565333524,2024
Arshad Khan,powerplay,305,186,7,9.838709677419356,26.571428571428573,8.659884577280378,23.198923519959003,2025
Arshdeep Singh,powerplay,1320,924,41,8.571428571428571,22.536585365853657,8.390899038376965,821.37801545198,2026
Ashok Sharma,powerplay,60,24,0,15.0,999.0,8.353497826227507,0.0,2026
Ashwani Kumar,powerplay,66,36,4,11.0,9.0,8.075394043046858,8.123442602343776,2026
Auqib Nabi,powerplay,86,42,0,12.285714285714285,999.0,8.377282801450734,0.0,2026
Avesh Khan,powerplay,914,593,22,9.247892074198989,26.954545454545453,8.824132010080996,224.88330837899434,2026
Azhar Mahmood,powerplay,155,144,6,6.458333333333333,24.0,7.077923374465558,20.85357416166504,2015
Azmatullah Omarzai,powerplay,260,162,3,9.62962962962963,54.0,8.485759170710992,4.3484618473927625,2025
B Geeves,powerplay,49,24,1,12.25,24.0,8.052127963213808,0.5091821713130831,2008
B Kumar,powerplay,2625,2435,92,6.468172484599589,26.467391304347824,6.5473064729824415,5300.255936269361,2026
B Laughlin,powerplay,59,36,3,9.833333333333332,12.0,7.893575861228675,4.6746874482126435,2018
B Lee,powerplay,552,486,12,6.814814814814815,40.5,7.021168904469639,84.0885624648845,2013
B Stanlake,powerplay,106,84,2,7.571428571428571,42.0,7.546293992630194,2.1732521971734,2018
BA Bhatt,powerplay,115,96,4,7.1875,24.0,7.420673621800083,8.840167799225611,2013
BA Stokes,powerplay,284,186,9,9.161290322580644,20.666666666666668,8.329175915863054,39.87189169189115,2023
BAW Mendis,powerplay,66,58,2,6.827586206896552,29.0,7.373185865390608,2.224275950641749,2013
BB Sran,powerplay,337,228,6,8.868421052631579,38.0,8.253938590883745,17.882371957918398,2019
BCJ Cutting,powerplay,66,42,0,9.428571428571429,999.0,7.870953687526684,0.0,2018
BE Hendricks,powerplay,100,60,1,10.0,60.0,8.115356956642447,0.5052149920089635,2015
BJ Hodge,powerplay,54,36,0,9.0,999.0,7.763705731358546,0.0,2013
BW Hilfenhaus,powerplay,247,240,13,6.174999999999999,18.46153846153846,6.784864422859365,102.12436930434478,2014
Basil Thampi,powerplay,252,162,2,9.333333333333334,81.0,8.351305389198387,1.9637648530027205,2022
Bipul Sharma,powerplay,76,74,4,6.162162162162161,18.5,7.157680386408268,9.164980337005261,2017
C Green,powerplay,190,126,3,9.047619047619047,42.0,8.129021881444935,4.539291508641015,2026
C Sakariya,powerplay,218,198,6,6.6060606060606055,33.0,7.067216345913039,20.885167904242365,2025
CH Gayle,powerplay,152,120,3,7.6,40.0,7.560050869662934,4.880919538263,2016
CH Morris,powerplay,851,684,25,7.464912280701755,27.36,7.480564304828015,342.55437097788763,2021
CJ Anderson,powerplay,117,71,2,9.887323943661972,35.5,8.163218135127158,2.0090116089669503,2017
CJ Jordan,powerplay,233,150,6,9.32,25.0,8.31135079404007,17.758846143979564,2023
CK Langeveldt,powerplay,93,84,6,6.642857142857143,14.0,7.2667241001570755,20.311766067575004,2011
CR Brathwaite,powerplay,30,24,1,7.5,24.0,7.531580018008329,0.5443744858577783,2019
CR Woakes,powerplay,242,162,6,8.962962962962962,27.0,8.18323816230763,18.03686964407957,2021
CRD Fernando,powerplay,86,78,7,6.615384615384616,11.142857142857142,7.272586168292396,27.624285962523196,2010
CV Varun,powerplay,503,384,15,7.859375,25.6,7.750286742562736,119.02785414813737,2026
D Wiese,powerplay,83,72,6,6.916666666666666,12.0,7.3685993406135735,20.030943898180453,2023
DE Bollinger,powerplay,383,324,11,7.092592592592592,29.454545454545453,7.2589904122231665,68.34283720290277,2012
DJ Bravo,powerplay,289,228,13,7.605263157894737,17.53846153846154,7.573087527053958,91.49504710261128,2022
DJ Hooda,powerplay,94,72,2,7.833333333333334,36.0,7.615790351849528,2.1534206224593864,2021
DJ Hussey,powerplay,57,36,0,9.5,999.0,7.841627809280624,0.0,2013
DJ Muthuswami,powerplay,99,72,3,8.25,24.0,7.728149902411327,4.7747521031503934,2015
DJ Willey,powerplay,154,138,3,6.695652173913044,46.0,7.187435507338812,5.133959109938842,2023
DJG Sammy,powerplay,33,24,1,8.25,24.0,7.613771798830247,0.5384978836153074,2014
DL Chahar,powerplay,1996,1527,69,7.842829076620825,22.130434782608695,7.808023242708376,2500.005365407832,2026
DL Vettori,powerplay,97,90,2,6.466666666666667,45.0,7.197950961206401,2.2784261921744604,2012
DNT Zoysa,powerplay,44,36,0,7.333333333333334,999.0,7.503965471618286,0.0,2008
DP Nannes,powerplay,343,342,17,6.017543859649123,20.11764705882353,6.568744923545297,180.38453521810422,2013
DP Vijaykumar,powerplay,124,102,3,7.2941176470588225,34.0,7.4525792051980595,4.951305981996517,2008
DR Sams,powerplay,202,180,8,6.733333333333333,22.5,7.150442730516865,36.697028406384085,2022
DR Smith,powerplay,121,66,5,11.0,13.2,8.411555647294346,12.185617535915613,2017
DS Kulkarni,powerplay,1256,1018,46,7.402750491159136,22.130434782608695,7.42408575757941,1168.574863395522,2021
DS Rathi,powerplay,157,120,3,7.85,40.0,7.655288964901029,4.820196882075118,2026
DT Christian,powerplay,241,180,8,8.033333333333333,22.5,7.774442730516864,33.75161527269427,2021
DW Steyn,powerplay,1154,1140,36,6.0736842105263165,31.666666666666668,6.287203014190131,845.1452876592782,2020
E Malinga,powerplay,135,78,4,10.384615384615385,19.5,8.349509245215474,7.856749190090522,2026
FH Edwards,powerplay,57,78,4,4.384615384615384,19.5,6.635223530929759,9.886629997348079,2009
Fazalhaq Farooqi,powerplay,191,132,3,8.681818181818182,44.0,7.998214140500991,4.613529889522145,2025
G Coetzee,powerplay,109,66,3,9.90909090909091,22.0,8.135693578328828,4.535569050718809,2024
GB Hogg,powerplay,53,48,5,6.625,9.6,7.35562149771121,13.934920391416835,2016
GC Viljoen,powerplay,54,36,3,9.0,12.0,7.763705731358546,4.752884933667235,2019
GD McGrath,powerplay,214,222,9,5.783783783783784,24.666666666666668,6.6029161245655255,50.29595919967139,2008
GH Vihari,powerplay,34,24,1,8.5,24.0,7.641169059104219,0.5365671101223674,2013
GHS Garton,powerplay,101,60,1,10.1,60.0,8.138886368407153,0.5037544222161691,2021
GJ Maxwell,powerplay,365,258,12,8.488372093023257,21.5,8.078181068308663,73.08575965401239,2025
HF Gurney,powerplay,62,66,2,5.636363636363637,33.0,7.0552338082138855,2.3245154513386495,2019
HH Pandya,powerplay,690,432,13,9.583333333333334,33.23076923076923,8.946437039782813,77.44982688849515,2026
HR Shokeen,powerplay,66,54,2,7.333333333333334,27.0,7.49163061824829,2.189109532449784,2023
HV Patel,powerplay,582,390,15,8.953846153846154,26.0,8.481053032382606,108.77187024744254,2026
Harbhajan Singh,powerplay,906,773,32,7.032341526520052,24.15625,7.133694239611389,588.5309713286379,2021
Harmeet Singh,powerplay,136,96,6,8.5,16.0,7.853663312521733,18.793777391076762,2013
Harpreet Brar,powerplay,233,144,2,9.708333333333334,72.0,8.458454347916886,1.9388885162025997,2026
Harsh Dubey,powerplay,76,48,1,9.5,48.0,7.923522732279111,0.5174466128931874,2026
Harshit Rana,powerplay,464,294,17,9.46938775510204,17.294117647058822,8.69819227800373,136.22370742440512,2025
I Sharma,powerplay,1842,1521,60,7.266272189349112,25.35,7.296862484815748,2022.7871952794108,2025
I Udana,powerplay,101,54,2,11.222222222222223,27.0,8.335004112224194,1.967605507950213,2020
IC Pandey,powerplay,303,264,12,6.886363636363637,22.0,7.1621264138209675,82.43361899626451,2015
IK Pathan,powerplay,1054,918,32,6.888888888888889,28.6875,7.002170731306221,599.5854944280698,2017
Imran Tahir,powerplay,83,54,3,9.222222222222221,18.0,7.901269172465157,4.670135796485893,2020
Iqbal Abdulla,powerplay,287,276,15,6.239130434782608,18.4,6.775830199456102,136.145678513911,2017
J Botha,powerplay,251,192,4,7.84375,48.0,7.688413498562853,8.532319445651849,2015
J Little,powerplay,120,78,3,9.230769230769232,26.0,8.019838915545144,4.601089920705937,2024
J Overton,powerplay,71,30,0,14.2,999.0,8.424071217528107,0.0,2026
J Suchith,powerplay,100,72,3,8.333333333333332,24.0,7.7506218125236845,4.760908336460939,2022
J Theron,powerplay,98,65,3,9.046153846153846,21.666666666666668,7.913138553630093,4.663130785580949,2015
J Yadav,powerplay,201,162,4,7.444444444444445,40.5,7.4941625320555305,8.753479754329128,2023
JA Duffy,powerplay,83,48,5,10.375,9.6,8.09636223845195,12.660006677220794,2026
JA Morkel,powerplay,1242,900,35,8.28,25.714285714285715,8.147411894012624,616.4534290565251,2016
JA Richardson,powerplay,53,30,0,10.6,999.0,7.944071217528107,0.0,2024
JC Archer,powerplay,710,654,33,6.513761467889909,19.818181818181817,6.748428767896142,661.6206755031002,2026
JD Unadkat,powerplay,1117,852,30,7.866197183098592,28.4,7.804599831847015,472.79810361868795,2026
JDP Oram,powerplay,168,108,4,9.333333333333334,27.0,8.176290508065426,8.023198287204874,2013
JDS Neesham,powerplay,66,36,1,11.0,36.0,8.075394043046858,0.507715162646486,2022
JE Taylor,powerplay,48,48,0,6.0,999.0,7.232164707587753,0.0,2011
JH Kallis,powerplay,615,516,20,7.151162790697674,25.8,7.256562621580623,226.00232169467247,2014
JJ Bumrah,powerplay,1327,1216,45,6.547697368421052,27.022222222222222,6.684206962398173,1242.1069614848088,2026
JJ van der Wath,powerplay,38,30,0,7.6,999.0,7.544071217528106,0.0,2011
JL Pattinson,powerplay,144,102,4,8.470588235294118,25.5,7.856619609238465,8.349646955398232,2020
JO Holder,powerplay,501,354,12,8.491525423728813,29.5,8.15194175581753,72.42446250044271,2026
JP Behrendorff,powerplay,332,240,11,8.3,21.818181818181817,7.957278215962814,62.345438545153705,2023
JP Duminy,powerplay,203,162,3,7.518518518518519,54.0,7.527775977433682,4.901846190776216,2018
JP Faulkner,powerplay,480,371,19,7.762803234501347,19.526315789473685,7.684480607674601,192.60898368613263,2017
JR Hazlewood,powerplay,690,552,28,7.5,19.714285714285715,7.509258398853848,428.0582487999906,2026
JW Hastings,powerplay,47,36,1,7.833333333333334,36.0,7.5818875495403635,0.5407624385366351,2016
Jaskaran Singh,powerplay,47,42,2,6.714285714285714,21.0,7.389941029298836,2.219232864643853,2010
Joginder Sharma,powerplay,36,24,0,9.0,999.0,7.695963579652164,0.0,2011
K Gowtham,powerplay,388,270,10,8.622222222222224,27.0,8.166486072997472,50.20519184569078,2024
K Khejroliya,powerplay,64,30,0,12.8,999.0,8.23740455086144,0.0,2023
K Rabada,powerplay,1312,933,45,8.437299035369776,20.733333333333334,8.281397184347362,1002.5482192416182,2026
K Upadhyay,powerplay,58,36,0,9.666666666666668,999.0,7.867601835254649,0.0,2013
KA Jamieson,powerplay,253,168,7,9.035714285714285,24.0,8.229796209211635,24.411297059231188,2026
KA Pollard,powerplay,57,36,1,9.5,36.0,7.841627809280624,0.5228506248597542,2014
KC Cariappa,powerplay,64,36,0,10.666666666666666,999.0,8.023445991098805,0.0,2019
KH Pandya,powerplay,716,552,18,7.782608695652174,30.666666666666668,7.7180937402193095,172.11503833876125,2026
KJ Abbott,powerplay,71,42,0,10.142857142857142,999.0,7.997535966007696,0.0,2016
KK Ahmed,powerplay,1338,978,39,8.208588957055216,25.076923076923077,8.09668885246703,770.2037355801173,2026
KK Cooper,powerplay,107,96,4,6.6875,24.0,7.2557251681918356,9.041136272302863,2014
KL Nagarkoti,powerplay,44,30,0,8.799999999999999,999.0,7.7040712175281065,0.0,2022
KM Asif,powerplay,68,42,3,9.714285714285715,14.0,7.921586598919089,4.658157748983651,2023
KMDN Kulasekara,powerplay,77,66,4,7.0,16.5,7.400061394420781,8.864791317739417,2012
KR Mayers,powerplay,39,36,0,6.5,999.0,7.374095341748156,0.0,2023
KR Sen,powerplay,64,42,2,9.142857142857142,21.0,7.820320776134278,2.0971006777687204,2024
KT Maphaka,powerplay,82,42,2,11.714285714285714,21.0,8.276016978665924,1.9816295740180616,2025
KV Sharma,powerplay,187,156,7,7.192307692307692,22.285714285714285,7.382951635167591,27.211339031809818,2017
KW Richardson,powerplay,186,168,10,6.642857142857143,16.8,7.122358192682712,57.56520367386481,2021
Kamran Khan,powerplay,126,84,6,9.0,14.0,7.976401519511915,18.50458501104039,2011
Kartik Tyagi,powerplay,294,174,6,10.137931034482758,29.0,8.762645051338277,16.84422901250094,2026
Kuldeep Yadav,powerplay,79,60,0,7.9,999.0,7.621239309583624,0.0,2024
L Balaji,powerplay,512,450,16,6.826666666666666,28.125,7.040955075881898,149.07068553743537,2014
L Ngidi,powerplay,268,204,11,7.882352941176471,18.545454545454547,7.712822115147429,64.32146270114218,2026
LB Williams,powerplay,46,24,0,11.5,999.0,7.969936182391891,0.0,2024
LE Plunkett,powerplay,70,42,1,10.0,42.0,7.9722195103114935,0.5142858892303385,2018
LH Ferguson,powerplay,415,281,18,8.861209964412812,15.61111111111111,8.318100890638286,159.69991437529507,2026
LR Shukla,powerplay,50,26,0,11.538461538461538,999.0,8.0064073481621,0.0,2014
Lalit Yadav,powerplay,153,96,2,9.5625,48.0,8.204178776439258,1.998981305368123,2024
M Ashwin,powerplay,134,90,2,8.933333333333334,45.0,7.976898329627454,2.055936947207641,2022
M Jansen,powerplay,651,462,19,8.454545454545455,24.31578947368421,8.181759549381772,180.90240749153264,2026
M Kartik,powerplay,205,179,8,6.871508379888268,22.375,7.217689903593113,36.355122415188816,2014
M Morkel,powerplay,1032,906,37,6.8344370860927155,24.486486486486488,6.958597660257788,806.6136704607325,2016
M Muralitharan,powerplay,155,148,3,6.283783783783784,49.333333333333336,6.995381994005318,5.27490850844477,2014
M Ntini,powerplay,179,156,5,6.884615384615384,31.2,7.246199498415454,14.145346125567471,2008
M Prasidh Krishna,powerplay,817,618,19,7.932038834951456,32.526315789473685,7.836920078651691,188.86245937761876,2026
M Siddharth,powerplay,84,72,2,7.0,36.0,7.391071250725933,2.218893505916241,2026
M Theekshana,powerplay,444,312,10,8.538461538461538,31.2,8.152694327305372,50.29012293847562,2025
M de Lange,powerplay,73,60,2,7.299999999999999,30.0,7.480062838995388,2.192494949975929,2015
MA Starc,powerplay,866,611,28,8.504091653027823,21.821428571428573,8.269746927970004,388.69387757541045,2025
MA Wood,powerplay,38,24,2,9.5,12.0,7.75075810020011,2.1159220540732115,2023
MC Henriques,powerplay,273,203,9,8.068965517241379,22.555555555555557,7.807577949607599,42.535598381914454,2021
MF Maharoof,powerplay,203,168,11,7.25,15.272727272727273,7.403349928219901,67.0102054894067,2010
MG Johnson,powerplay,788,621,28,7.613526570048309,22.178571428571427,7.59487257836253,423.23290704806413,2018
MJ Henry,powerplay,207,114,2,10.894736842105264,57.0,8.774809138976778,1.868986520419336,2026
MJ McClenaghan,powerplay,829,654,32,7.605504587155963,20.4375,7.589418167189428,553.1912865403203,2019
MJ Santner,powerplay,212,156,3,8.153846153846153,52.0,7.8103020625180175,4.724529180130525,2026
MM Ali,powerplay,89,96,5,5.5625,19.2,6.884591147573278,14.888320570224392,2025
MM Patel,powerplay,763,654,30,7.0,21.8,7.122987071783068,518.0410918640482,2017
MM Sharma,powerplay,1146,858,38,8.013986013986013,22.57894736842105,7.92537134277666,747.0186246094285,2025
MN Samuels,powerplay,79,78,3,6.076923076923077,26.0,7.118740014446242,5.183501564197861,2013
MP Stoinis,powerplay,239,159,9,9.018867924528303,17.666666666666668,8.201740180632273,40.49140702898959,2025
MP Yadav,powerplay,72,36,3,12.0,12.0,8.231238198891013,4.482922144686749,2025
MR Marsh,powerplay,152,106,6,8.60377358490566,17.666666666666668,7.9116811426705125,18.655959124027465,2024
MS Gony,powerplay,702,486,18,8.666666666666666,27.0,8.342754807553339,159.22798052236857,2017
MW Short,powerplay,50,30,0,10.0,999.0,7.864071217528107,0.0,2026
Mohammad Asif,powerplay,143,90,3,9.533333333333333,30.0,8.16637201383798,4.518530375235498,2008
Mohammad Nabi,powerplay,179,168,7,6.392857142857142,24.0,7.006655713343869,28.6727374969195,2024
Mohammed Shami,powerplay,1990,1592,62,7.5,25.677419354838708,7.503870186873992,2100.3028580596438,2026
Mohammed Siraj,powerplay,1754,1308,50,8.045871559633028,26.16,7.979651379869477,1284.5172692453712,2026
Mohsin Khan,powerplay,364,288,15,7.583333333333333,19.2,7.564008331146634,121.95914647547161,2026
Mujeeb Ur Rahman,powerplay,167,140,5,7.157142857142857,28.0,7.377361265503952,13.893856666513424,2025
Mukesh Choudhary,powerplay,368,252,15,8.761904761904761,16.8,8.226881485332939,112.13240419770878,2026
Mukesh Kumar,powerplay,545,354,14,9.23728813559322,25.285714285714285,8.632816072757421,93.08665830793274,2026
Mustafizur Rahman,powerplay,546,462,17,7.090909090909092,27.176470588235293,7.222855439792731,164.0486937440357,2025
N Burger,powerplay,272,168,9,9.714285714285715,18.666666666666668,8.543845795988496,38.87008355838157,2026
N Rana,powerplay,62,37,0,10.054054054054054,999.0,7.937138034240621,0.0,2026
N Thushara,powerplay,140,96,7,8.75,13.714285714285714,7.936137539325856,25.314581432653153,2025
NB Singh,powerplay,17,24,1,4.25,24.0,7.1754156344466855,0.5713954715483407,2017
NLTC Perera,powerplay,221,180,6,7.366666666666667,30.0,7.454442730516865,19.800272848801658,2016
NM Coulter-Nile,powerplay,422,360,15,7.033333333333333,24.0,7.209758601700584,127.9515793749887,2021
NT Ellis,powerplay,120,102,4,7.0588235294117645,25.5,7.371771124389981,8.898811275211482,2025
Navdeep Saini,powerplay,400,288,9,8.333333333333332,32.0,8.011213300090732,41.45439492869809,2026
Naveen-ul-Haq,powerplay,231,144,6,9.625,24.0,8.42305611782839,17.52333095437738,2024
Nithish Kumar Reddy,powerplay,102,60,2,10.2,30.0,8.16241578017186,2.0092090922198396,2026
Noor Ahmad,powerplay,94,60,2,9.4,30.0,7.974180486054212,2.0566376731353686,2026
O Thomas,powerplay,57,36,2,9.5,18.0,7.841627809280624,2.091402499439017,2019
P Awana,powerplay,353,270,14,7.844444444444444,19.285714285714285,7.714873169771665,104.16243823017818,2014
P Kumar,powerplay,1713,1572,44,6.5381679389312986,35.72727272727273,6.648226385933122,1193.9424952187312,2017
P Negi,powerplay,64,42,3,9.142857142857142,14.0,7.820320776134278,4.71847652497962,2018
P Parameswaran,powerplay,58,36,2,9.666666666666668,18.0,7.867601835254649,2.084497963091085,2012
P Suyal,powerplay,88,60,1,8.799999999999999,60.0,7.833004015465976,0.5234262604621038,2015
PJ Cummins,powerplay,998,708,28,8.457627118644067,25.285714285714285,8.258489506028598,389.2237191381701,2026
PJ Sangwan,powerplay,491,354,16,8.322033898305085,22.125,8.042652138331192,130.5042145236666,2022
PP Chawla,powerplay,562,437,20,7.716247139588101,21.85,7.660468392316178,214.08612580987864,2024
PP Hinge,powerplay,78,36,4,13.0,9.0,8.387082354735169,7.8215519086877245,2026
PP Ojha,powerplay,321,240,7,8.024999999999999,34.285714285714285,7.805554078031778,25.738083163810227,2014
PV Tambe,powerplay,112,78,3,8.615384615384615,26.0,7.844014739720968,4.704223694678145,2016
PVD Chameera,powerplay,311,204,7,9.147058823529411,29.142857142857142,8.359438656500812,24.032714187545096,2026
PWH de Silva,powerplay,99,60,4,9.899999999999999,15.0,8.09182754487774,8.106944894237875,2023
Pankaj Singh,powerplay,190,150,8,7.6,18.75,7.563524707083548,34.69281983758865,2012
Parvez Rasool,powerplay,101,66,1,9.181818181818182,66.0,7.951785532351817,0.5156074674447847,2016
Prince Yadav,powerplay,117,91,6,7.714285714285715,15.166666666666666,7.592363720083301,19.440586020604997,2026
R Ashwin,powerplay,1455,1252,52,6.972843450479233,24.076923076923077,7.048663458150535,1572.837186201667,2025
R Dhawan,powerplay,217,156,5,8.346153846153847,31.2,7.895772147988104,12.981630938541924,2024
R McLaren,powerplay,212,150,4,8.48,37.5,7.946133402735723,8.255587551225227,2013
R Rampaul,powerplay,158,162,10,5.851851851851852,16.2,6.771473456425278,60.54812185831747,2014
R Sharma,powerplay,101,90,2,6.733333333333333,45.0,7.28216148752219,2.2520785934369907,2013
R Shepherd,powerplay,36,24,2,9.0,12.0,7.695963579652164,2.130987215604941,2024
R Shukla,powerplay,78,54,4,8.666666666666666,13.5,7.780787244754313,8.431023485988067,2014
R Vinay Kumar,powerplay,915,756,33,7.261904761904761,22.90909090909091,7.3179979221281,610.1258906481884,2018
RA Jadeja,powerplay,195,144,6,8.125,24.0,7.78588797623547,18.957375247436527,2025
RD Chahar,powerplay,94,72,3,7.833333333333334,24.0,7.615790351849528,4.845196400533619,2023
RE van der Merwe,powerplay,58,36,4,9.666666666666668,9.0,7.867601835254649,8.33799185236434,2013
RG Sharma,powerplay,64,50,2,7.68,25.0,7.564963363036016,2.1678888863009975,2013
RJ Gleeson,powerplay,38,24,1,9.5,24.0,7.75075810020011,0.5289805135183029,2025
RJ Harris,powerplay,454,426,14,6.394366197183099,30.428571428571427,6.752682808283131,119.00455312579908,2013
RJW Topley,powerplay,90,60,2,9.0,30.0,7.880062838995388,2.081201677585962,2025
RP Meredith,powerplay,148,108,2,8.222222222222223,54.0,7.7802509041050305,2.107901172100632,2023
RP Singh,powerplay,1174,1002,35,7.02994011976048,28.62857142857143,7.11229408850779,706.1715864808617,2016
RR Powar,powerplay,159,132,5,7.2272727272727275,26.4,7.411058177198239,13.830683493399624,2012
Rashid Khan,powerplay,471,361,16,7.828254847645429,22.5625,7.725568388388173,135.86055384320838,2026
Rasikh Salam,powerplay,154,102,2,9.058823529411764,51.0,8.058639811258667,2.035082890426208,2026
Ravi Bishnoi,powerplay,193,138,6,8.391304347826086,23.0,7.8901382100415125,18.70689664373109,2026
S Aravind,powerplay,523,426,21,7.366197183098592,20.285714285714285,7.419349474949797,243.7006109639059,2017
S Badree,powerplay,187,156,7,7.192307692307692,22.285714285714285,7.382951635167591,27.211339031809818,2017
S Gopal,powerplay,151,114,8,7.947368421052631,14.25,7.687430498200077,34.13364193164906,2021
S Kaul,powerplay,525,348,13,9.051724137931034,26.76923076923077,8.507211830467446,81.44854199098121,2022
S Lamichhane,powerplay,104,72,5,8.666666666666666,14.4,7.840509452973125,13.073130083547307,2019
S Nadeem,powerplay,399,300,10,7.98,30.0,7.80488085645217,52.53123110278609,2021
S Narwal,powerplay,103,66,4,9.363636363636363,16.5,7.99776254384607,8.202294034157884,2013
S Sandeep Warrier,powerplay,200,138,8,8.695652173913043,17.25,8.016264336167641,32.733451517573876,2024
S Sreesanth,powerplay,660,570,29,6.947368421052632,19.655172413793103,7.097275848292581,485.8342938480435,2013
S Tyagi,powerplay,227,168,5,8.107142857142858,33.6,7.800044143095935,13.140951271503505,2010
SA Abbott,powerplay,54,30,1,10.8,30.0,7.970737884194773,0.5143814863276229,2022
SB Jakati,powerplay,138,96,1,8.625,96.0,7.894900425923795,0.5193225726491987,2017
SB Styris,powerplay,42,42,1,6.0,42.0,7.263358750817823,0.5644771435168828,2008
SB Wagh,powerplay,118,90,4,7.866666666666667,22.5,7.6400562243642955,8.586324245991836,2011
SE Bond,powerplay,93,90,4,6.200000000000001,22.5,7.1137404348906115,9.221590329364995,2010
SH Johnson,powerplay,141,84,1,10.071428571428571,84.0,8.298982164673205,0.4940364876855291,2025
SJ Srivastava,powerplay,193,132,5,8.772727272727273,26.4,8.034911388207414,12.756830168710511,2011
SK Raina,powerplay,83,66,2,7.545454545454545,33.0,7.53799242890354,2.175645591937203,2017
SK Trivedi,powerplay,180,126,7,8.571428571428571,18.0,7.942105993594468,25.29555764705627,2012
SK Warne,powerplay,58,36,1,9.666666666666668,36.0,7.867601835254649,0.5211244907727712,2011
